tarih,ev_sahibi,deplasman,ev_gol,dep_gol
2024-08-02,Inter,Empoli,0,3
2024-08-02,Genoa,Fiorentina,2,1
2024-08-03,Monza,Udinese,2,4
2024-08-05,Fiorentina,Sassuolo,2,1
2024-08-05,Atalanta,Cagliari,2,2
2024-08-07,Frosinone,Inter,3,1
2024-08-07,Frosinone,Napoli,0,0
2024-08-07,Sassuolo,Torino,1,2
2024-08-09,Cagliari,Sassuolo,0,2
2024-08-09,Lecce,Salernitana,3,1
2024-08-09,Cagliari,Lecce,3,0
2024-08-09,Lazio,Monza,1,1
2024-08-11,Cagliari,Sassuolo,1,2
2024-08-13,Monza,Roma,4,1
2024-08-13,Genoa,Roma,2,3
2024-08-14,Udinese,Milan,0,0
2024-08-16,Inter,Juventus,0,0
2024-08-17,Juventus,Bologna,4,2
2024-08-19,Cagliari,Sassuolo,4,2
2024-08-19,Fiorentina,Inter,4,1
2024-08-20,Sassuolo,Empoli,4,1
